CUSTOMER_ID,CUSTOMER_SEGMENT,JOIN_DATE,LIFETIME_VALUE,PREVIOUS_PURCHASES,AGE_RANGE,GENDER,PREFERRED_CATEGORY
CUST-00001,Mainstream,2022-11-28,1447.83,14,25-34,Non-binary,Electronics
CUST-00002,Mainstream,2022-08-24,1228.52,5,55-64,Male,Electronics
CUST-00003,Mainstream,2023-03-09,370.81,16,65+,Prefer not to say,Electronics
CUST-00004,Premium,2022-09-04,4465.26,12,65+,Prefer not to say,Beauty Products
CUST-00005,Luxury,2023-06-02,5385.29,18,25-34,Female,Toys
CUST-00006,Premium,2023-01-15,3394.30,19,65+,Female,Clothing
CUST-00007,Budget,2023-05-28,137.39,1,18-24,Non-binary,Kitchen Appliances
CUST-00008,Budget,2023-10-19,21.88,17,45-54,Male,Beauty Products
CUST-00009,Budget,2022-06-24,275.22,6,25-34,Female,Electronics
CUST-00010,Budget,2022-07-17,273.14,17,25-34,Prefer not to say,Kitchen Appliances
CUST-00011,Budget,2023-11-15,28.55,3,65+,Female,Beauty Products
CUST-00012,Mainstream,2022-04-21,1021.67,8,45-54,Prefer not to say,Clothing
CUST-00013,Luxury,2022-07-04,14202.56,11,45-54,Non-binary,Clothing
CUST-00014,Budget,2023-07-07,118.19,7,55-64,Male,Electronics
CUST-00015,Mainstream,2023-03-03,1787.51,9,45-54,Female,Electronics
CUST-00016,Mainstream,2022-06-18,815.67,5,35-44,Non-binary,Kitchen Appliances
CUST-00017,Premium,2022-03-10,3059.74,11,25-34,Male,Electronics
CUST-00018,Premium,2023-02-18,4366.38,19,25-34,Female,Beauty Products
CUST-00019,Mainstream,2022-03-22,462.33,1,35-44,Female,Clothing
CUST-00020,Premium,2022-08-26,5371.66,5,65+,Non-binary,Electronics
CUST-00021,Mainstream,2023-02-04,769.54,8,55-64,Prefer not to say,Kitchen Appliances
CUST-00022,Luxury,2022-09-14,9548.27,16,45-54,Female,Beauty Products
CUST-00023,Mainstream,2023-07-31,323.61,19,18-24,Non-binary,Kitchen Appliances
CUST-00024,Mainstream,2023-07-29,434.37,17,45-54,Male,Toys
CUST-00025,Budget,2023-09-05,103.01,6,35-44,Male,Toys
CUST-00026,Budget,2022-05-04,261.67,3,55-64,Non-binary,Clothing
CUST-00027,Mainstream,2022-01-12,953.07,20,25-34,Female,Toys
CUST-00028,Mainstream,2023-07-07,518.22,11,35-44,Prefer not to say,Toys
CUST-00029,Premium,2022-01-04,4355.34,16,18-24,Non-binary,Kitchen Appliances
CUST-00030,Budget,2023-10-21,85.61,9,25-34,Female,Clothing
CUST-00031,Premium,2023-03-03,2142.42,16,35-44,Female,Electronics
CUST-00032,Luxury,2022-04-25,11486.32,14,55-64,Male,Electronics
CUST-00033,Mainstream,2022-06-15,695.20,8,55-64,Male,Electronics
CUST-00034,Mainstream,2023-10-26,261.19,7,55-64,Female,Kitchen Appliances
CUST-00035,Premium,2023-10-05,1051.37,10,55-64,Female,Electronics
CUST-00036,Mainstream,2022-11-23,1783.45,2,18-24,Non-binary,Beauty Products
CUST-00037,Mainstream,2023-11-02,255.17,5,45-54,Male,Kitchen Appliances
CUST-00038,Mainstream,2023-11-11,102.48,5,25-34,Male,Toys
CUST-00039,Premium,2022-12-17,3039.41,14,45-54,Prefer not to say,Toys
CUST-00040,Mainstream,2022-02-20,1346.75,14,35-44,Male,Toys
CUST-00041,Budget,2022-02-07,202.67,17,45-54,Prefer not to say,Kitchen Appliances
CUST-00042,Budget,2023-05-03,128.22,16,45-54,Prefer not to say,Electronics
CUST-00043,Mainstream,2022-10-30,2128.38,7,18-24,Prefer not to say,Beauty Products
CUST-00044,Mainstream,2023-11-13,140.07,16,55-64,Male,Electronics
CUST-00045,Premium,2023-07-02,2373.35,19,25-34,Non-binary,Kitchen Appliances
CUST-00046,Premium,2023-06-11,2039.18,15,45-54,Female,Beauty Products
CUST-00047,Mainstream,2022-09-08,1145.76,19,18-24,Female,Beauty Products
CUST-00048,Mainstream,2022-02-26,1140.48,16,25-34,Female,Electronics
CUST-00049,Mainstream,2022-02-26,1228.06,16,25-34,Non-binary,Clothing
CUST-00050,Budget,2023-04-24,96.15,9,25-34,Non-binary,Clothing
CUST-00051,Mainstream,2023-10-01,362.89,2,35-44,Male,Beauty Products
CUST-00052,Mainstream,2023-06-05,719.67,17,45-54,Prefer not to say,Kitchen Appliances
CUST-00053,Budget,2022-11-05,303.76,16,55-64,Female,Toys
CUST-00054,Premium,2022-01-06,2085.23,2,65+,Male,Kitchen Appliances
CUST-00055,Mainstream,2022-09-16,1403.33,18,25-34,Non-binary,Kitchen Appliances
CUST-00056,Mainstream,2022-08-11,1398.43,2,45-54,Female,Clothing
CUST-00057,Budget,2023-05-20,135.61,13,65+,Non-binary,Toys
CUST-00058,Budget,2022-08-09,391.90,5,45-54,Prefer not to say,Electronics
CUST-00059,Premium,2022-08-22,2093.48,1,55-64,Prefer not to say,Kitchen Appliances
CUST-00060,Budget,2022-04-24,376.14,6,25-34,Female,Clothing
CUST-00061,Mainstream,2023-12-16,25.57,16,35-44,Prefer not to say,Clothing
CUST-00062,Mainstream,2022-12-28,1770.82,17,18-24,Female,Toys
CUST-00063,Mainstream,2023-02-14,1213.91,11,65+,Prefer not to say,Electronics
CUST-00064,Mainstream,2022-12-13,1043.28,18,18-24,Prefer not to say,Beauty Products
CUST-00065,Luxury,2022-06-27,11132.50,18,18-24,Non-binary,Kitchen Appliances
CUST-00066,Premium,2022-05-15,3197.32,6,35-44,Prefer not to say,Electronics
CUST-00067,Mainstream,2023-06-23,864.62,13,45-54,Female,Clothing
CUST-00068,Mainstream,2023-04-21,493.29,14,18-24,Prefer not to say,Clothing
CUST-00069,Mainstream,2023-01-15,1512.70,12,55-64,Male,Clothing
CUST-00070,Budget,2022-12-30,214.97,18,35-44,Male,Toys
CUST-00071,Mainstream,2023-08-25,412.05,2,45-54,Female,Clothing
CUST-00072,Premium,2022-03-15,4287.70,4,45-54,Non-binary,Electronics
CUST-00073,Mainstream,2023-05-15,1393.14,9,18-24,Male,Beauty Products
CUST-00074,Mainstream,2022-12-08,1507.48,14,45-54,Non-binary,Electronics
CUST-00075,Premium,2022-09-27,2393.52,3,65+,Male,Kitchen Appliances
CUST-00076,Mainstream,2022-06-24,1623.98,20,55-64,Female,Beauty Products
CUST-00077,Mainstream,2022-02-11,1519.14,9,55-64,Male,Toys
CUST-00078,Mainstream,2023-09-13,359.53,16,25-34,Prefer not to say,Beauty Products
CUST-00079,Budget,2022-10-08,478.56,5,45-54,Male,Clothing
CUST-00080,Mainstream,2022-08-30,855.70,14,18-24,Female,Electronics
CUST-00081,Mainstream,2022-09-09,1091.76,14,18-24,Female,Beauty Products
CUST-00082,Mainstream,2023-02-25,1157.59,12,18-24,Male,Clothing
CUST-00083,Mainstream,2022-03-19,1533.24,11,45-54,Male,Toys
CUST-00084,Mainstream,2022-06-14,561.59,3,45-54,Non-binary,Electronics
CUST-00085,Premium,2023-01-29,2406.27,15,18-24,Non-binary,Electronics
CUST-00086,Mainstream,2023-11-07,151.39,13,55-64,Male,Clothing
CUST-00087,Luxury,2023-12-22,365.72,12,18-24,Prefer not to say,Clothing
CUST-00088,Budget,2022-08-31,95.73,14,55-64,Female,Toys
CUST-00089,Mainstream,2023-03-14,1140.76,16,65+,Prefer not to say,Beauty Products
CUST-00090,Mainstream,2023-02-15,1382.47,11,35-44,Male,Kitchen Appliances
CUST-00091,Budget,2022-12-19,348.44,6,25-34,Female,Clothing
CUST-00092,Mainstream,2022-07-10,1053.79,7,55-64,Female,Toys
CUST-00093,Budget,2023-03-23,414.28,11,65+,Female,Beauty Products
CUST-00094,Mainstream,2023-01-26,1304.85,7,25-34,Male,Toys
CUST-00095,Premium,2022-11-16,2436.54,16,55-64,Female,Beauty Products
CUST-00096,Mainstream,2023-01-12,1626.34,10,45-54,Prefer not to say,Beauty Products
CUST-00097,Budget,2023-12-06,18.23,4,35-44,Non-binary,Kitchen Appliances
CUST-00098,Mainstream,2023-08-07,713.89,16,55-64,Non-binary,Clothing
CUST-00099,Luxury,2022-06-11,6877.34,4,35-44,Non-binary,Beauty Products
CUST-00100,Mainstream,2023-09-21,327.91,12,45-54,Female,Clothing
CUST-00101,Mainstream,2023-12-24,11.59,17,45-54,Female,Clothing
CUST-00102,Mainstream,2022-03-15,1804.88,4,25-34,Non-binary,Toys
CUST-00103,Mainstream,2022-03-06,796.33,15,18-24,Non-binary,Electronics
CUST-00104,Mainstream,2023-08-24,578.51,20,35-44,Female,Toys
CUST-00105,Budget,2023-10-23,66.28,16,45-54,Male,Beauty Products
CUST-00106,Premium,2023-12-04,161.04,1,55-64,Non-binary,Toys
CUST-00107,Mainstream,2022-06-08,2319.26,12,35-44,Female,Kitchen Appliances
CUST-00108,Luxury,2023-09-29,1231.19,4,25-34,Non-binary,Electronics
CUST-00109,Premium,2022-09-08,4213.87,17,55-64,Female,Beauty Products
CUST-00110,Budget,2023-09-21,93.14,4,35-44,Prefer not to say,Clothing
CUST-00111,Budget,2022-05-24,317.32,6,55-64,Male,Kitchen Appliances
CUST-00112,Premium,2022-07-19,3341.64,7,18-24,Male,Electronics
CUST-00113,Mainstream,2023-11-21,195.69,15,65+,Non-binary,Kitchen Appliances
CUST-00114,Luxury,2023-02-03,12475.22,18,18-24,Non-binary,Toys
CUST-00115,Luxury,2023-05-13,11113.90,2,35-44,Female,Kitchen Appliances
CUST-00116,Mainstream,2022-07-30,1354.44,3,55-64,Prefer not to say,Clothing
CUST-00117,Luxury,2023-06-13,4804.94,14,65+,Male,Beauty Products
CUST-00118,Luxury,2022-03-23,11874.90,7,25-34,Non-binary,Clothing
CUST-00119,Mainstream,2023-01-02,653.28,16,45-54,Male,Toys
CUST-00120,Luxury,2023-08-22,5047.38,17,18-24,Prefer not to say,Electronics
CUST-00121,Budget,2022-02-10,244.52,15,55-64,Prefer not to say,Toys
CUST-00122,Budget,2022-02-13,450.60,16,18-24,Non-binary,Toys
CUST-00123,Mainstream,2022-02-22,619.98,9,35-44,Male,Toys
CUST-00124,Mainstream,2023-09-04,527.77,1,45-54,Non-binary,Clothing
CUST-00125,Premium,2022-06-23,2919.09,13,35-44,Male,Kitchen Appliances
CUST-00126,Budget,2023-12-26,3.38,3,55-64,Female,Beauty Products
CUST-00127,Premium,2023-04-29,3242.67,15,25-34,Male,Beauty Products
CUST-00128,Mainstream,2023-08-08,343.72,19,45-54,Male,Electronics
CUST-00129,Mainstream,2022-01-23,674.96,15,55-64,Prefer not to say,Toys
CUST-00130,Mainstream,2023-04-19,434.03,17,25-34,Prefer not to say,Beauty Products
CUST-00131,Mainstream,2023-06-12,348.93,8,65+,Male,Electronics
CUST-00132,Premium,2022-04-09,2540.43,2,55-64,Prefer not to say,Electronics
CUST-00133,Premium,2023-06-04,1275.38,1,25-34,Female,Beauty Products
CUST-00134,Premium,2023-08-04,1729.60,2,45-54,Male,Kitchen Appliances
CUST-00135,Premium,2022-01-24,5060.62,8,45-54,Non-binary,Electronics
CUST-00136,Mainstream,2022-09-13,511.64,18,45-54,Non-binary,Beauty Products
CUST-00137,Luxury,2022-11-03,10399.82,6,35-44,Male,Clothing
CUST-00138,Mainstream,2022-10-08,1233.13,19,35-44,Female,Clothing
CUST-00139,Mainstream,2023-12-03,153.03,17,65+,Female,Kitchen Appliances
CUST-00140,Mainstream,2022-09-04,500.06,4,25-34,Prefer not to say,Clothing
CUST-00141,Mainstream,2022-02-20,1084.22,8,45-54,Female,Kitchen Appliances
CUST-00142,Mainstream,2023-09-18,372.18,6,45-54,Prefer not to say,Electronics
CUST-00143,Mainstream,2023-06-06,749.74,11,25-34,Prefer not to say,Toys
CUST-00144,Budget,2022-02-17,226.01,12,45-54,Prefer not to say,Toys
CUST-00145,Premium,2023-12-07,150.43,1,55-64,Female,Electronics
CUST-00146,Mainstream,2023-07-04,285.98,11,55-64,Female,Toys
CUST-00147,Luxury,2022-11-13,7802.54,5,18-24,Male,Kitchen Appliances
CUST-00148,Luxury,2023-02-25,4346.75,1,55-64,Non-binary,Clothing
CUST-00149,Mainstream,2023-10-28,404.68,3,18-24,Prefer not to say,Toys
CUST-00150,Premium,2022-09-28,3346.19,6,45-54,Female,Clothing
CUST-00151,Luxury,2023-12-12,681.29,11,35-44,Male,Toys
CUST-00152,Budget,2022-07-10,549.04,17,65+,Female,Electronics
CUST-00153,Mainstream,2023-09-24,313.80,14,55-64,Non-binary,Electronics
CUST-00154,Premium,2022-03-29,3679.44,8,45-54,Non-binary,Beauty Products
CUST-00155,Luxury,2023-08-08,3393.07,8,65+,Male,Clothing
CUST-00156,Mainstream,2023-02-25,771.12,3,25-34,Prefer not to say,Electronics
CUST-00157,Mainstream,2022-04-08,1014.60,12,18-24,Male,Kitchen Appliances
CUST-00158,Budget,2023-08-28,68.41,11,65+,Female,Beauty Products
CUST-00159,Budget,2022-12-11,136.76,2,18-24,Non-binary,Electronics
CUST-00160,Mainstream,2022-04-10,1942.60,3,25-34,Female,Toys
CUST-00161,Budget,2023-12-07,9.84,19,65+,Non-binary,Electronics
CUST-00162,Premium,2022-12-30,3211.05,10,65+,Prefer not to say,Kitchen Appliances
CUST-00163,Premium,2023-11-09,323.51,19,45-54,Male,Electronics
CUST-00164,Mainstream,2023-09-09,635.34,17,35-44,Prefer not to say,Beauty Products
CUST-00165,Premium,2022-11-19,3221.93,9,18-24,Non-binary,Electronics
CUST-00166,Mainstream,2023-11-07,229.54,16,25-34,Non-binary,Electronics
CUST-00167,Mainstream,2022-05-02,972.13,18,55-64,Male,Kitchen Appliances
CUST-00168,Mainstream,2023-10-09,207.19,2,65+,Female,Kitchen Appliances
CUST-00169,Luxury,2022-12-09,4633.89,13,35-44,Non-binary,Clothing
CUST-00170,Mainstream,2022-01-12,2052.60,16,65+,Female,Electronics
CUST-00171,Premium,2023-08-07,1908.22,10,35-44,Non-binary,Electronics
CUST-00172,Mainstream,2022-04-01,1491.82,16,18-24,Non-binary,Clothing
CUST-00173,Premium,2022-09-05,2579.43,11,65+,Female,Toys
CUST-00174,Premium,2022-08-11,2676.55,16,25-34,Male,Beauty Products
CUST-00175,Premium,2022-07-16,4496.15,5,55-64,Male,Clothing
CUST-00176,Premium,2022-12-27,4918.37,14,45-54,Prefer not to say,Beauty Products
CUST-00177,Mainstream,2023-03-30,1471.72,15,25-34,Non-binary,Beauty Products
CUST-00178,Luxury,2023-10-24,1501.16,19,25-34,Non-binary,Kitchen Appliances
CUST-00179,Premium,2023-11-21,466.35,10,25-34,Non-binary,Kitchen Appliances
CUST-00180,Mainstream,2023-06-25,701.05,14,65+,Prefer not to say,Toys
CUST-00181,Budget,2022-08-02,226.62,5,35-44,Female,Toys
CUST-00182,Premium,2023-04-03,2697.48,12,35-44,Non-binary,Beauty Products
CUST-00183,Budget,2023-11-02,60.52,10,65+,Non-binary,Beauty Products
CUST-00184,Mainstream,2023-10-26,295.62,2,25-34,Prefer not to say,Beauty Products
CUST-00185,Mainstream,2022-10-14,1941.23,16,65+,Prefer not to say,Toys
CUST-00186,Mainstream,2023-03-03,1623.18,8,65+,Prefer not to say,Kitchen Appliances
CUST-00187,Mainstream,2023-05-01,1232.75,9,65+,Male,Beauty Products
CUST-00188,Mainstream,2023-01-02,1419.31,11,25-34,Female,Clothing
CUST-00189,Budget,2023-04-13,162.21,8,45-54,Male,Clothing
CUST-00190,Mainstream,2022-12-02,1702.68,13,18-24,Female,Beauty Products
CUST-00191,Budget,2023-10-29,24.08,9,35-44,Prefer not to say,Beauty Products
CUST-00192,Premium,2023-05-09,2604.69,14,45-54,Non-binary,Kitchen Appliances
CUST-00193,Mainstream,2023-08-12,461.88,14,65+,Prefer not to say,Beauty Products
CUST-00194,Mainstream,2022-04-30,803.81,9,35-44,Prefer not to say,Electronics
CUST-00195,Premium,2023-06-25,1943.55,13,35-44,Prefer not to say,Clothing
CUST-00196,Luxury,2023-12-30,27.24,11,25-34,Female,Electronics
CUST-00197,Luxury,2023-08-17,3700.67,10,25-34,Male,Toys
CUST-00198,Mainstream,2023-07-07,355.48,11,25-34,Male,Electronics
CUST-00199,Mainstream,2022-09-16,1638.89,12,18-24,Female,Clothing
CUST-00200,Mainstream,2023-08-20,471.81,20,25-34,Male,Beauty Products
CUST-00201,Luxury,2022-02-07,12848.60,1,35-44,Non-binary,Beauty Products
CUST-00202,Budget,2023-05-03,191.06,3,45-54,Prefer not to say,Clothing
CUST-00203,Luxury,2023-06-01,5946.25,11,55-64,Non-binary,Toys
CUST-00204,Mainstream,2023-07-12,1054.86,3,45-54,Non-binary,Toys
CUST-00205,Premium,2022-01-05,3942.71,14,45-54,Female,Toys
CUST-00206,Mainstream,2022-04-16,1059.06,13,35-44,Non-binary,Kitchen Appliances
CUST-00207,Budget,2022-11-28,276.33,6,65+,Female,Electronics
CUST-00208,Mainstream,2022-09-15,1315.51,3,65+,Female,Electronics
CUST-00209,Mainstream,2023-12-15,41.90,6,55-64,Non-binary,Toys
CUST-00210,Budget,2023-06-30,196.33,13,18-24,Female,Clothing
CUST-00211,Budget,2023-03-17,186.66,13,55-64,Female,Electronics
CUST-00212,Mainstream,2023-08-19,661.62,18,45-54,Male,Clothing
CUST-00213,Mainstream,2022-03-05,894.45,10,45-54,Male,Beauty Products
CUST-00214,Premium,2022-11-08,2635.84,11,55-64,Male,Beauty Products
CUST-00215,Mainstream,2023-07-12,930.78,2,55-64,Prefer not to say,Beauty Products
CUST-00216,Mainstream,2023-06-04,939.41,10,35-44,Female,Clothing
CUST-00217,Mainstream,2022-01-22,1440.46,12,45-54,Male,Kitchen Appliances
CUST-00218,Mainstream,2023-08-13,394.86,2,35-44,Prefer not to say,Electronics
CUST-00219,Mainstream,2023-02-28,1372.31,14,45-54,Non-binary,Toys
CUST-00220,Mainstream,2022-10-12,712.72,5,35-44,Prefer not to say,Beauty Products
CUST-00221,Premium,2023-03-30,3151.78,1,65+,Non-binary,Beauty Products
CUST-00222,Mainstream,2022-11-24,1540.89,20,35-44,Female,Toys
CUST-00223,Premium,2022-04-10,3096.44,5,25-34,Female,Kitchen Appliances
CUST-00224,Mainstream,2023-12-15,49.16,4,25-34,Male,Toys
CUST-00225,Mainstream,2022-02-06,627.23,1,45-54,Female,Clothing
CUST-00226,Budget,2023-09-09,80.43,18,35-44,Female,Toys
CUST-00227,Mainstream,2022-11-22,1801.76,10,35-44,Prefer not to say,Clothing
CUST-00228,Budget,2022-04-03,141.84,4,25-34,Prefer not to say,Beauty Products
CUST-00229,Mainstream,2022-10-22,868.46,19,45-54,Non-binary,Toys
CUST-00230,Premium,2022-08-08,3284.91,7,18-24,Male,Toys
CUST-00231,Budget,2022-03-22,540.07,10,45-54,Female,Kitchen Appliances
CUST-00232,Premium,2022-10-15,3171.31,5,18-24,Female,Clothing
CUST-00233,Mainstream,2023-07-10,333.09,9,18-24,Female,Kitchen Appliances
CUST-00234,Budget,2023-07-31,89.48,7,55-64,Female,Beauty Products
CUST-00235,Budget,2022-07-29,270.03,5,65+,Prefer not to say,Toys
CUST-00236,Premium,2022-02-11,3221.48,14,65+,Female,Kitchen Appliances
CUST-00237,Mainstream,2022-07-04,1124.81,11,18-24,Male,Beauty Products
CUST-00238,Luxury,2023-08-14,2828.21,11,25-34,Male,Electronics
CUST-00239,Luxury,2023-09-26,3999.91,9,25-34,Non-binary,Kitchen Appliances
CUST-00240,Premium,2023-02-01,1848.04,5,18-24,Prefer not to say,Electronics
CUST-00241,Mainstream,2022-10-23,1123.75,11,18-24,Non-binary,Electronics
CUST-00242,Budget,2023-10-29,18.19,7,45-54,Non-binary,Beauty Products
CUST-00243,Mainstream,2022-03-17,1416.55,20,18-24,Female,Toys
CUST-00244,Budget,2023-02-21,145.80,7,55-64,Male,Beauty Products
CUST-00245,Budget,2023-05-30,146.74,15,18-24,Female,Kitchen Appliances
CUST-00246,Premium,2023-10-03,1077.72,7,45-54,Prefer not to say,Beauty Products
CUST-00247,Premium,2023-06-09,1780.86,7,18-24,Male,Toys
CUST-00248,Budget,2023-06-09,246.59,4,25-34,Female,Kitchen Appliances
