CUSTOMER_ID,CUSTOMER_SEGMENT,JOIN_DATE,LIFETIME_VALUE,PREVIOUS_PURCHASES,AGE_RANGE,GENDER,PREFERRED_CATEGORY
CUST-00249,Premium,2023-10-28,519.40,6,35-44,Male,Kitchen Appliances
CUST-00250,Budget,2023-06-05,68.51,7,55-64,Female,Kitchen Appliances
CUST-00251,Mainstream,2023-01-06,610.92,17,65+,Prefer not to say,Clothing
CUST-00252,Mainstream,2022-11-08,645.15,5,25-34,Prefer not to say,Beauty Products
CUST-00253,Budget,2022-06-23,286.18,7,45-54,Prefer not to say,Toys
CUST-00254,Budget,2023-03-13,234.80,1,45-54,Male,Beauty Products
CUST-00255,Budget,2022-04-30,263.99,14,65+,Prefer not to say,Toys
CUST-00256,Mainstream,2022-06-21,1695.05,16,55-64,Male,Toys
CUST-00257,Premium,2023-07-04,1163.11,16,35-44,Female,Beauty Products
CUST-00258,Premium,2022-04-02,4477.77,2,25-34,Prefer not to say,Electronics
CUST-00259,Luxury,2022-08-18,16661.53,4,45-54,Female,Clothing
CUST-00260,Mainstream,2023-05-21,397.59,1,25-34,Prefer not to say,Toys
CUST-00261,Luxury,2023-09-06,3726.39,11,65+,Female,Electronics
CUST-00262,Budget,2023-02-01,269.92,20,25-34,Prefer not to say,Beauty Products
CUST-00263,Luxury,2023-01-16,11959.43,5,65+,Male,Toys
CUST-00264,Budget,2022-08-27,387.79,16,65+,Non-binary,Clothing
CUST-00265,Premium,2022-07-13,3404.54,12,18-24,Male,Electronics
CUST-00266,Premium,2022-11-28,2192.16,8,55-64,Prefer not to say,Clothing
CUST-00267,Luxury,2023-03-23,8154.09,19,25-34,Prefer not to say,Toys
CUST-00268,Mainstream,2022-07-07,1459.63,16,45-54,Female,Clothing
CUST-00269,Premium,2023-04-13,3421.57,16,55-64,Non-binary,Beauty Products
CUST-00270,Budget,2023-08-22,143.37,10,25-34,Prefer not to say,Electronics
CUST-00271,Mainstream,2023-11-28,135.96,2,55-64,Female,Kitchen Appliances
CUST-00272,Luxury,2023-09-15,3247.22,7,65+,Male,Kitchen Appliances
CUST-00273,Mainstream,2022-11-22,1390.88,3,45-54,Male,Electronics
CUST-00274,Mainstream,2022-01-17,2014.50,2,35-44,Male,Beauty Products
CUST-00275,Budget,2023-07-28,132.36,9,55-64,Prefer not to say,Toys
CUST-00276,Luxury,2023-08-19,2172.73,16,35-44,Female,Kitchen Appliances
CUST-00277,Budget,2022-07-16,84.85,12,55-64,Male,Clothing
CUST-00278,Mainstream,2023-10-08,322.68,4,25-34,Female,Kitchen Appliances
CUST-00279,Mainstream,2023-06-01,428.01,9,65+,Male,Beauty Products
CUST-00280,Premium,2022-09-23,3870.70,19,35-44,Female,Beauty Products
CUST-00281,Mainstream,2022-03-15,1906.36,20,35-44,Prefer not to say,Toys
CUST-00282,Mainstream,2022-03-27,854.98,13,18-24,Female,Kitchen Appliances
CUST-00283,Budget,2023-03-30,128.62,10,55-64,Male,Toys
CUST-00284,Mainstream,2022-12-13,559.56,4,65+,Female,Kitchen Appliances
CUST-00285,Premium,2022-07-31,5607.40,15,18-24,Female,Clothing
CUST-00286,Premium,2023-11-25,289.21,14,45-54,Prefer not to say,Toys
CUST-00287,Mainstream,2023-09-19,449.18,15,45-54,Female,Electronics
CUST-00288,Luxury,2022-03-10,9436.45,10,35-44,Female,Beauty Products
CUST-00289,Mainstream,2023-09-16,360.29,10,35-44,Female,Beauty Products
CUST-00290,Budget,2022-12-31,569.89,18,18-24,Female,Kitchen Appliances
CUST-00291,Mainstream,2023-06-09,712.97,16,25-34,Female,Electronics
CUST-00292,Premium,2022-11-10,3564.97,11,35-44,Non-binary,Clothing
CUST-00293,Budget,2022-09-06,337.84,8,35-44,Prefer not to say,Kitchen Appliances
CUST-00294,Mainstream,2022-12-08,1040.92,16,18-24,Male,Toys
CUST-00295,Mainstream,2022-12-05,834.65,7,45-54,Female,Kitchen Appliances
CUST-00296,Luxury,2022-08-24,16252.51,15,55-64,Non-binary,Kitchen Appliances
CUST-00297,Mainstream,2023-10-04,392.48,13,65+,Male,Beauty Products
CUST-00298,Premium,2022-02-08,4171.87,6,55-64,Non-binary,Electronics
CUST-00299,Mainstream,2023-07-16,493.69,19,45-54,Male,Clothing
CUST-00300,Luxury,2023-01-19,5757.98,10,18-24,Female,Electronics
CUST-00301,Mainstream,2022-10-07,1436.00,16,18-24,Female,Electronics
CUST-00302,Premium,2023-02-05,3869.29,1,45-54,Prefer not to say,Toys
CUST-00303,Mainstream,2023-09-02,260.68,20,65+,Male,Electronics
CUST-00304,Premium,2022-11-27,1883.41,18,55-64,Male,Clothing
CUST-00305,Mainstream,2022-09-17,610.71,16,25-34,Prefer not to say,Kitchen Appliances
CUST-00306,Premium,2023-01-14,4859.72,20,65+,Prefer not to say,Clothing
CUST-00307,Premium,2023-07-04,2379.11,20,45-54,Prefer not to say,Kitchen Appliances
CUST-00308,Mainstream,2022-10-25,1895.65,2,45-54,Male,Clothing
CUST-00309,Premium,2022-11-21,3982.70,11,25-34,Prefer not to say,Toys
CUST-00310,Mainstream,2022-02-06,1462.63,11,18-24,Male,Beauty Products
CUST-00311,Budget,2022-08-12,435.51,11,45-54,Non-binary,Electronics
CUST-00312,Mainstream,2022-02-10,1474.81,10,55-64,Female,Electronics
CUST-00313,Premium,2023-03-08,2487.73,14,25-34,Female,Clothing
CUST-00314,Premium,2023-05-18,3627.11,4,45-54,Prefer not to say,Clothing
CUST-00315,Mainstream,2023-09-11,221.04,12,65+,Male,Clothing
CUST-00316,Premium,2022-06-15,3524.34,4,25-34,Female,Clothing
CUST-00317,Mainstream,2022-07-24,830.19,17,65+,Non-binary,Clothing
CUST-00318,Mainstream,2022-02-17,874.12,14,65+,Male,Beauty Products
CUST-00319,Mainstream,2023-09-09,325.57,5,18-24,Female,Clothing
CUST-00320,Mainstream,2023-03-29,1265.26,13,35-44,Prefer not to say,Toys
CUST-00321,Mainstream,2022-09-12,1538.93,3,35-44,Non-binary,Beauty Products
CUST-00322,Mainstream,2022-12-05,1180.61,18,45-54,Female,Electronics
CUST-00323,Mainstream,2023-04-22,845.35,16,55-64,Prefer not to say,Beauty Products
CUST-00324,Mainstream,2022-08-19,1581.60,20,35-44,Non-binary,Beauty Products
CUST-00325,Luxury,2022-11-04,10964.94,10,55-64,Prefer not to say,Toys
CUST-00326,Mainstream,2022-04-11,992.05,7,45-54,Female,Beauty Products
CUST-00327,Mainstream,2022-10-18,2074.52,6,35-44,Male,Electronics
CUST-00328,Mainstream,2023-11-19,124.25,17,65+,Female,Kitchen Appliances
CUST-00329,Budget,2022-07-11,208.11,2,25-34,Non-binary,Clothing
CUST-00330,Premium,2023-09-07,790.43,20,35-44,Female,Beauty Products
CUST-00331,Mainstream,2023-10-23,137.27,6,65+,Male,Toys
CUST-00332,Luxury,2022-07-23,5842.67,16,65+,Male,Toys
CUST-00333,Premium,2023-04-24,1848.80,20,55-64,Prefer not to say,Toys
CUST-00334,Budget,2022-03-05,389.17,1,25-34,Non-binary,Kitchen Appliances
CUST-00335,Luxury,2022-01-08,13529.66,1,18-24,Female,Toys
CUST-00336,Premium,2022-08-26,2273.05,16,45-54,Prefer not to say,Toys
CUST-00337,Premium,2022-02-04,2654.22,20,25-34,Prefer not to say,Clothing
CUST-00338,Budget,2022-07-28,209.50,13,25-34,Female,Beauty Products
CUST-00339,Mainstream,2023-09-25,351.83,4,25-34,Prefer not to say,Toys
CUST-00340,Premium,2023-06-26,2887.22,10,35-44,Female,Toys
CUST-00341,Budget,2022-11-09,139.65,2,45-54,Male,Kitchen Appliances
CUST-00342,Budget,2023-01-06,360.36,13,45-54,Female,Electronics
CUST-00343,Mainstream,2023-10-09,108.31,3,25-34,Non-binary,Kitchen Appliances
CUST-00344,Budget,2022-06-18,288.58,10,65+,Prefer not to say,Beauty Products
CUST-00345,Budget,2022-11-25,195.68,12,55-64,Female,Beauty Products
CUST-00346,Mainstream,2023-10-09,125.72,5,25-34,Female,Clothing
CUST-00347,Mainstream,2023-01-15,613.02,3,45-54,Female,Beauty Products
CUST-00348,Budget,2022-07-13,546.51,20,18-24,Female,Electronics
CUST-00349,Premium,2023-12-02,374.26,10,18-24,Male,Kitchen Appliances
CUST-00350,Mainstream,2022-08-19,622.43,10,18-24,Non-binary,Beauty Products
CUST-00351,Premium,2022-09-02,2073.33,5,65+,Non-binary,Kitchen Appliances
CUST-00352,Budget,2022-05-27,436.29,6,65+,Male,Electronics
CUST-00353,Premium,2022-08-31,2688.07,18,55-64,Male,Clothing
CUST-00354,Mainstream,2023-04-22,1118.30,7,65+,Non-binary,Toys
CUST-00355,Mainstream,2023-12-11,51.27,13,35-44,Prefer not to say,Toys
CUST-00356,Premium,2022-01-31,4714.60,10,25-34,Female,Kitchen Appliances
CUST-00357,Luxury,2023-04-18,4842.80,2,25-34,Prefer not to say,Electronics
CUST-00358,Mainstream,2022-12-29,893.62,5,65+,Non-binary,Kitchen Appliances
CUST-00359,Mainstream,2022-02-28,822.67,16,35-44,Prefer not to say,Kitchen Appliances
CUST-00360,Mainstream,2023-11-25,206.52,14,55-64,Female,Clothing
CUST-00361,Mainstream,2022-04-21,817.68,10,25-34,Non-binary,Beauty Products
CUST-00362,Luxury,2023-12-31,0.00,3,25-34,Prefer not to say,Beauty Products
CUST-00363,Mainstream,2023-03-31,1197.81,14,25-34,Female,Toys
CUST-00364,Mainstream,2022-03-16,1000.58,11,35-44,Male,Kitchen Appliances
CUST-00365,Mainstream,2023-04-09,883.85,16,45-54,Female,Clothing
CUST-00366,Mainstream,2022-02-04,1085.81,14,25-34,Non-binary,Kitchen Appliances
CUST-00367,Mainstream,2023-09-25,557.51,17,45-54,Non-binary,Beauty Products
CUST-00368,Mainstream,2023-04-18,964.30,16,65+,Prefer not to say,Clothing
CUST-00369,Budget,2022-01-22,433.72,7,35-44,Female,Clothing
CUST-00370,Premium,2022-04-28,2410.74,16,65+,Female,Electronics
CUST-00371,Mainstream,2023-04-19,833.85,13,55-64,Prefer not to say,Kitchen Appliances
CUST-00372,Premium,2023-06-11,2485.37,12,18-24,Female,Toys
CUST-00373,Mainstream,2023-11-30,181.15,19,55-64,Prefer not to say,Toys
CUST-00374,Budget,2022-02-24,119.17,12,45-54,Non-binary,Kitchen Appliances
CUST-00375,Mainstream,2023-11-18,265.32,6,45-54,Female,Beauty Products
CUST-00376,Budget,2022-09-23,231.89,2,18-24,Non-binary,Clothing
CUST-00377,Budget,2022-03-03,219.65,18,45-54,Non-binary,Electronics
CUST-00378,Budget,2022-08-28,129.78,17,65+,Male,Electronics
CUST-00379,Luxury,2023-01-17,10463.78,19,45-54,Male,Clothing
CUST-00380,Mainstream,2023-03-17,1149.06,1,55-64,Female,Clothing
CUST-00381,Mainstream,2023-08-26,608.17,10,35-44,Male,Clothing
CUST-00382,Mainstream,2022-06-12,1679.83,17,25-34,Non-binary,Beauty Products
CUST-00383,Premium,2023-08-05,929.83,1,55-64,Prefer not to say,Toys
CUST-00384,Budget,2023-05-28,126.22,18,55-64,Non-binary,Clothing
CUST-00385,Premium,2022-08-04,2037.97,8,18-24,Prefer not to say,Kitchen Appliances
CUST-00386,Mainstream,2022-06-16,841.98,8,55-64,Prefer not to say,Clothing
CUST-00387,Premium,2023-01-16,2903.61,2,65+,Prefer not to say,Toys
CUST-00388,Mainstream,2022-08-26,898.99,18,25-34,Female,Kitchen Appliances
CUST-00389,Budget,2023-08-19,104.66,4,25-34,Male,Toys
CUST-00390,Mainstream,2022-09-20,639.38,6,35-44,Non-binary,Electronics
CUST-00391,Budget,2022-10-04,177.22,11,65+,Female,Kitchen Appliances
CUST-00392,Premium,2022-03-03,4007.91,15,55-64,Female,Beauty Products
CUST-00393,Mainstream,2023-03-09,1089.24,7,25-34,Non-binary,Beauty Products
CUST-00394,Premium,2023-10-02,1064.28,11,45-54,Prefer not to say,Toys
CUST-00395,Mainstream,2022-11-30,1036.40,5,55-64,Male,Electronics
CUST-00396,Budget,2022-10-27,385.39,6,45-54,Prefer not to say,Kitchen Appliances
CUST-00397,Premium,2023-05-27,1473.82,16,35-44,Non-binary,Clothing
CUST-00398,Mainstream,2022-08-08,737.66,13,35-44,Female,Kitchen Appliances
CUST-00399,Luxury,2022-04-24,8976.49,6,55-64,Non-binary,Toys
CUST-00400,Budget,2022-02-09,159.08,6,65+,Prefer not to say,Beauty Products
CUST-00401,Mainstream,2023-11-19,168.74,12,55-64,Male,Toys
CUST-00402,Mainstream,2023-02-14,1485.68,15,35-44,Prefer not to say,Electronics
CUST-00403,Mainstream,2022-09-13,996.25,6,35-44,Male,Beauty Products
CUST-00404,Budget,2023-12-05,14.78,4,35-44,Female,Beauty Products
CUST-00405,Luxury,2022-03-24,9719.51,13,55-64,Female,Beauty Products
CUST-00406,Mainstream,2022-10-14,1016.21,16,45-54,Male,Toys
CUST-00407,Mainstream,2022-10-29,1034.67,20,55-64,Male,Kitchen Appliances
CUST-00408,Premium,2023-05-24,1888.24,3,45-54,Male,Electronics
CUST-00409,Budget,2023-08-14,169.03,8,45-54,Male,Clothing
CUST-00410,Mainstream,2023-07-22,549.38,6,35-44,Non-binary,Electronics
CUST-00411,Luxury,2022-05-29,12948.60,6,18-24,Female,Kitchen Appliances
CUST-00412,Premium,2023-07-10,2143.02,3,45-54,Female,Beauty Products
CUST-00413,Mainstream,2023-05-04,1054.90,5,25-34,Non-binary,Electronics
CUST-00414,Premium,2023-09-20,1028.16,10,65+,Male,Clothing
CUST-00415,Mainstream,2022-08-23,1458.31,8,65+,Female,Beauty Products
CUST-00416,Premium,2022-01-23,3391.97,14,45-54,Female,Electronics
CUST-00417,Budget,2023-03-07,195.74,4,65+,Female,Electronics
CUST-00418,Budget,2022-01-12,135.36,11,65+,Male,Toys
CUST-00419,Mainstream,2022-11-11,532.23,9,25-34,Prefer not to say,Clothing
CUST-00420,Mainstream,2022-08-15,1865.19,16,25-34,Non-binary,Toys
CUST-00421,Mainstream,2023-01-24,796.19,9,55-64,Prefer not to say,Clothing
CUST-00422,Mainstream,2022-05-22,573.01,2,65+,Male,Toys
CUST-00423,Budget,2022-07-19,430.89,4,25-34,Prefer not to say,Electronics
CUST-00424,Mainstream,2022-04-08,1758.03,6,25-34,Male,Beauty Products
CUST-00425,Budget,2023-04-02,208.06,6,55-64,Female,Electronics
CUST-00426,Mainstream,2023-07-01,759.74,7,65+,Male,Kitchen Appliances
CUST-00427,Luxury,2022-05-15,7903.14,14,35-44,Female,Toys
CUST-00428,Mainstream,2022-08-04,1280.05,7,55-64,Female,Clothing
CUST-00429,Premium,2023-07-13,2200.13,9,45-54,Non-binary,Clothing
CUST-00430,Mainstream,2023-12-11,42.80,4,25-34,Prefer not to say,Beauty Products
CUST-00431,Premium,2023-12-08,318.78,17,25-34,Male,Kitchen Appliances
CUST-00432,Mainstream,2023-01-10,1679.15,12,18-24,Prefer not to say,Clothing
CUST-00433,Mainstream,2023-02-19,1069.62,10,18-24,Male,Kitchen Appliances
CUST-00434,Budget,2023-03-21,267.58,8,65+,Male,Toys
CUST-00435,Budget,2023-08-03,139.41,14,65+,Male,Toys
CUST-00436,Mainstream,2022-03-14,591.95,5,35-44,Male,Electronics
CUST-00437,Luxury,2023-06-28,5905.90,18,45-54,Non-binary,Kitchen Appliances
CUST-00438,Mainstream,2022-02-11,829.14,7,25-34,Prefer not to say,Toys
CUST-00439,Mainstream,2023-12-22,35.18,17,35-44,Male,Kitchen Appliances
CUST-00440,Mainstream,2023-09-09,318.85,1,65+,Prefer not to say,Toys
CUST-00441,Budget,2023-03-29,218.47,11,45-54,Non-binary,Clothing
CUST-00442,Budget,2022-04-30,388.63,8,45-54,Male,Kitchen Appliances
CUST-00443,Mainstream,2022-04-22,581.32,15,45-54,Prefer not to say,Toys
CUST-00444,Luxury,2023-06-20,8559.34,16,35-44,Non-binary,Electronics
CUST-00445,Budget,2022-12-09,289.97,4,18-24,Female,Toys
CUST-00446,Mainstream,2023-03-23,719.91,5,35-44,Prefer not to say,Clothing
CUST-00447,Mainstream,2022-11-15,443.57,19,65+,Female,Beauty Products
CUST-00448,Mainstream,2023-02-21,699.18,16,65+,Prefer not to say,Electronics
CUST-00449,Budget,2023-06-16,179.66,19,55-64,Prefer not to say,Kitchen Appliances
CUST-00450,Budget,2023-03-08,419.76,6,35-44,Prefer not to say,Beauty Products
CUST-00451,Budget,2023-06-20,133.73,10,45-54,Non-binary,Kitchen Appliances
CUST-00452,Budget,2023-10-12,67.65,8,25-34,Male,Beauty Products
CUST-00453,Budget,2023-02-20,238.01,19,25-34,Prefer not to say,Clothing
CUST-00454,Budget,2022-09-15,458.30,6,55-64,Female,Beauty Products
CUST-00455,Luxury,2023-12-08,295.39,7,18-24,Prefer not to say,Kitchen Appliances
CUST-00456,Luxury,2022-02-26,11501.60,9,18-24,Non-binary,Kitchen Appliances
CUST-00457,Mainstream,2023-09-02,572.86,2,45-54,Female,Kitchen Appliances
CUST-00458,Premium,2023-04-29,1381.97,9,65+,Male,Electronics
CUST-00459,Premium,2023-08-07,1234.49,16,65+,Non-binary,Beauty Products
CUST-00460,Mainstream,2022-07-13,1283.08,14,25-34,Non-binary,Toys
CUST-00461,Mainstream,2023-04-22,523.33,18,55-64,Prefer not to say,Beauty Products
CUST-00462,Mainstream,2022-08-20,859.29,1,45-54,Male,Clothing
CUST-00463,Mainstream,2023-02-19,1848.80,1,25-34,Prefer not to say,Beauty Products
CUST-00464,Premium,2023-02-12,2699.29,1,18-24,Male,Toys
CUST-00465,Budget,2022-01-13,484.89,3,18-24,Female,Beauty Products
CUST-00466,Mainstream,2022-12-05,1502.28,20,55-64,Non-binary,Clothing
CUST-00467,Budget,2023-05-24,62.10,11,65+,Female,Beauty Products
CUST-00468,Luxury,2023-01-07,8213.48,4,25-34,Prefer not to say,Clothing
CUST-00469,Luxury,2022-09-18,14362.20,20,55-64,Female,Kitchen Appliances
CUST-00470,Budget,2023-04-07,200.13,8,45-54,Non-binary,Toys
CUST-00471,Budget,2023-02-20,241.05,9,55-64,Female,Beauty Products
CUST-00472,Mainstream,2023-06-30,411.76,8,35-44,Male,Kitchen Appliances
CUST-00473,Premium,2022-12-17,4283.07,17,65+,Male,Electronics
CUST-00474,Premium,2023-12-06,276.45,6,18-24,Male,Beauty Products
CUST-00475,Budget,2023-09-23,57.34,6,25-34,Female,Beauty Products
CUST-00476,Budget,2023-05-05,349.81,19,35-44,Prefer not to say,Electronics
CUST-00477,Budget,2022-12-01,424.17,9,55-64,Male,Clothing
CUST-00478,Budget,2022-05-04,294.16,1,55-64,Female,Toys
CUST-00479,Luxury,2022-09-21,15858.26,19,45-54,Prefer not to say,Electronics
CUST-00480,Premium,2022-02-09,3789.83,10,18-24,Female,Toys
CUST-00481,Budget,2022-02-10,326.90,15,25-34,Prefer not to say,Clothing
CUST-00482,Luxury,2023-08-22,3894.89,1,65+,Prefer not to say,Clothing
CUST-00483,Mainstream,2023-04-28,1408.77,4,65+,Non-binary,Kitchen Appliances
CUST-00484,Budget,2022-12-09,250.98,2,35-44,Male,Kitchen Appliances
CUST-00485,Mainstream,2022-01-23,2194.09,18,65+,Prefer not to say,Electronics
CUST-00486,Premium,2022-12-23,3358.51,17,25-34,Female,Electronics
CUST-00487,Mainstream,2022-05-19,1102.80,7,55-64,Prefer not to say,Clothing
CUST-00488,Budget,2022-01-21,330.34,1,18-24,Prefer not to say,Beauty Products
CUST-00489,Premium,2023-10-14,824.94,8,65+,Non-binary,Kitchen Appliances
CUST-00490,Mainstream,2023-07-02,951.58,17,25-34,Non-binary,Electronics
CUST-00491,Mainstream,2022-02-01,689.57,12,25-34,Non-binary,Clothing
CUST-00492,Mainstream,2022-08-10,1337.74,5,25-34,Non-binary,Electronics
CUST-00493,Premium,2022-03-20,2506.72,2,55-64,Prefer not to say,Beauty Products
CUST-00494,Budget,2022-03-12,458.76,1,25-34,Non-binary,Toys
CUST-00495,Premium,2022-10-15,3894.66,15,35-44,Prefer not to say,Clothing
CUST-00496,Mainstream,2023-07-15,316.99,9,18-24,Non-binary,Kitchen Appliances
CUST-00497,Budget,2023-02-10,464.51,6,18-24,Female,Electronics
