PERSON_ID,FIRST_NAME,LAST_NAME,TITLE,COMPANY
0033r00003tENMEAA4,Natalya,Adams,Associate Director,"Take-Two Interactive Software, Inc."
00QVI00000HbVMQ2A3,Bin,Maung,Managing Director,"Freshpet, Inc."
00QVI00000HZipD2AT,Yong,Kim,Director,Costco Wholesale Corporation
00QVI00000HZd2a2AD,Xin,Harris,Sr director field operations and commercial data management,"SkyWest, Inc."
00QVI00000HbNiF2AV,Yu,He,Head of department data science,Genmab A/S
003Do000009njRlIAI,Ali,Kumar,CEO,Lenco
00QVI00000Hbekf2AB,Matt,Baker,Ceo,Cair Health
00Q3r00001V2bwpEAB,Fatima,Cruz,Enterprise Architect Head of Platform Engineering,"Viper Energy, Inc."
00QVI00000HbBSX2A3,Marina,Miller,CEO,Cofactor Genomics
00Q3r00001b8ickEAA,Laura,Wilson,senior director,StoneX Group Inc.
00QVI00000Ha5c52AB,Miguel,Carter,Sr. Vice president Business Technology Liaison,"Casella Waste Systems, Inc."
00QVI00000HaHgU2AV,Roberto,Flores,CEO,Lamin
00QVI00000HaaHj2AJ,Hong,King,Director,CRISPR Therapeutics AG
0033r00003oEeGVAA0,Ling,Allen,Vice President - Data & Analytics,"Airbnb, Inc."
00QVI00000HZgp32AD,Patrick,Garcia,Head of department data science,"J.B. Hunt Transport Services, Inc."
00QVI00000HZd2e2AD,Ghulam,Hall,Head corporate systems compliance data and analytics,Liberty Latin America Ltd.
00QVI00000HZgpO2AT,Qing,Stewart,Head of data strategy,"Roper Technologies, Inc."
00QVI00000Hbfoo2AB,James,Zhang,Director,Concentrix Corporation
003VI000009oORrYAM,Francisco,Cruz,Senior Vice President,JOYY Inc.
00QVI00000HZxhl2AD,Natalya,Lewis,Data Engineering Manager,Universal Display Corporation
00QVI00000HadQt2AJ,Sergey,Walker,Sr.Director IT Solutions,"Mondelez International, Inc."
00QVI00000HZvmS2AT,Mohamed,Wilson,Ceo,Data Mechanics
00QVI00000Hba172AB,Ahmed,Hall,Ceo,Zensors
00QVI00000HakYr2AJ,Pedro,Williams,CEO,Secured
00QVI00000Hbil42AB,Jean,Lu,COO,"Protagonist Therapeutics, Inc."
003Do000009oGRZIA2,Marina,Zhou,Head of Data,Columbia Sportswear Company
00QVI00000HatVg2AJ,John,He,CTO,"Analog Devices, Inc."
00QVI00000HbE2G2AV,Vladimir,Torres,CTO,HUTCHMED (China) Limited
00QVI00000HaZ0h2AF,Jose,Allen,CTO,argenx SE
00QVI00000HawtJ2AR,Victor,Khatun,CΞO,"Zions Bancorporation, National Association"
00QVI00000Haxav2AB,Carmen,Brown,Founder/CEO,Speak
00QVI00000HbXb72AF,Miguel,Stewart,CTO,Enterprise Financial Services Corp
00QVI00000HaP1M2AV,Joao,Khatun,Product owner,"Rush Enterprises, Inc."
00QVI00000HbRkE2AV,Hassan,Ross,CEO,Swishjam
00QVI00000HbbI92AJ,Richard,Stewart,CEO,Spot Health
00QVI00000HZd2r2AD,Ghulam,Wu,Chief Technology Officer,American Airlines Group Inc.
00QVI00000HafsY2AR,Sri,Thomas,Vice President,TriCo Bancshares
0033r00003v9EtZAAU,Wei,Ali,"Director, Product Management",Xcel Energy Inc.
00QVI00000Ha2hR2AR,Joseph,Li,Co-Founder,Carbon-12 Labs
003VI00000LtnC6YAJ,Anna,Brown,Sr. Director,"Entegris, Inc."
00QVI00000HalTG2AZ,Marie,Martinez,Co-Founder & CEO,Quickcard
00QVI00000HbPTv2AN,Ming,Maung,CEO,Infracost
00QVI00000Hb2aX2AR,Manuel,Martin,Chief Technology Officer,"Agios Pharmaceuticals, Inc."
00QVI00000HZXhB2AX,Ghulam,Reyes,Senior director analytics and data platforms,Appian Corporation
00QVI00000HZgpy2AD,Sergey,Sun,Data and analytics director,Star Bulk Carriers Corp.
00QVI00000HZd2b2AD,Andrey,Walker,Head data and ai,J&J Snack Foods Corp.
003VI00000OuuY2YAJ,Linda,Lin,"Vice President of Software, Data, and AI","Arcutis Biotherapeutics, Inc."
00QVI00000HZXhC2AX,Ping,Jones,Senior director analytics and data platforms,"Vertex, Inc."
00QVI00000HZgpN2AT,Joseph,Luo,Associate director data science and informatics,Check Point Software Technologies Ltd.
00QVI00000DmZjy2AF,Marina,Nelson,COO,"Qorvo, Inc."
00QVI00000HasrK2AR,Mark,Perez,Chief Medical Information Officer. Professor of Clinical Medicine,AdaptHealth Corp.
00QVI00000HZgq02AD,Olga,Myers,Head of process and master data management,Cimpress plc
00QVI00000HbBU92AN,Patricia,Anderson,Head of AI Research,"MARA Holdings, Inc."
00QVI00000HaP1L2AV,Carmen,Collins,"Chief Data Officer, E A To The","F5, Inc."
003VI00000Im3vxYAB,Andrea,Ramirez,Director Data and Advanced Analytics,"Upbound Group, Inc."
00QVI00000HbOeJ2AV,Ling,Long,CEO,Talyn Air
00Q0Z00001Q2LgJUAV,Charles,Green,CEO,Notabene
00QVI00000HbJgD2AV,Martha,He,CEO,Airgoods
003VI00000P0CpjYAF,Jorge,Zhang,"Vice President, ESG Finance","Pulse Biosciences, Inc."
0033r00003woM5QAAU,Qing,Liu,Sr.Director Software Development,Global-E Online Ltd.
00QVI00000HZd2f2AD,Siti,Thomas,Head of data governance data quality and data strategy,Twist Bioscience Corporation
003VI00000OyTKgYAN,Pedro,Wang,CEO,Zeit AI
00QVI00000GMLSq2AP,Charles,Brown,Founder/CEO,Upgraded
00QDo000002okq0MAA,Lin,Roberts,Chief Information Officer EMEA & Asia Pacific,Jamf Holding Corp.
00QVI00000HbLms2AF,Luis,Smith,"VP, Product Development & Data Science","MaxLinear, Inc."
0033r00003vAhbhAAC,Lei,Garcia,Chief Business Innovation Officer,Verint Systems Inc.
003VI00000OchZDYAZ,Francisco,Lewis,Chief Operating Officer,"OneStream, Inc."
00QVI00000HaWFi2AN,Qing,Luo,VP of Engineering,BOK Financial Corporation
00QVI00000HbP0s2AF,Richard,Chen,CEO,FINNY AI
00QVI00000HbYVZ2A3,Rita,Davis,CEO,MarqVision
00QVI00000Ha13q2AB,Min,Nguyen,Sr Director,Mesoblast Limited
003VI00000P3r6GYAR,Thomas,Wright,VP of Data,Ascendis Pharma A/S
00QVI00000HbUmx2AF,Yan,Torres,CEO,Seis
00QVI00000HbBIs2AN,Ying,Clark,"Director, IT Integration","Palo Alto Networks, Inc."
00QVI00000Hb8fx2AB,Nushi,Sun,Head of Solution Architecture,Erie Indemnity Company
00QVI00000HbKHL2A3,Min,Zhou,"Co-owner, CIO",Alliant Energy Corporation
00QVI00000HaX6v2AF,Samuel,Liu,CEO,Pylon
003VI00000EitaOYAR,Michael,Young,Head of FSI,"Schrödinger, Inc."
00QVI000006MXPI2A4,Martha,Kumar,GenAI Engineer,Monster Beverage Corporation
003VI000007LJbVYAW,Mohamed,Ma,President and CEO,"PC Connection, Inc."
00QVI00000HbgmU2AR,Sandra,White,CEO,Metapacket
00QVI00000HZgq12AD,Marie,Ali,Data center and cloud infrastructure director,"Kura Sushi USA, Inc."
00QVI00000HaAQU2A3,Bin,Lu,ceo,Middesk
0033r00003woBGXAA2,Miguel,Lin,Head analytics,Liberty Global Ltd.
00QVI00000HbKcI2AV,Tatyana,Maung,CEO,Lantern
0033r00003w01maAAA,Ibrahim,Xu,Head of Transformation & Senior Advisor to Group CIO,"Vital Farms, Inc."
003VI00000P8Lx0YAF,Francisco,Nguyen,CEO,Nectome
003VI00000P4YHeYAN,Lei,Rivera,CEO,Arylla
00QVI00000HZd2R2AT,Carmen,Liu,Senior manager data engineering,Willis Lease Finance Corporation
003VI00000P8bAVYAZ,Sarah,Foster,CEO,Nexu
003Do00000IjrO4IAJ,Manuel,Yu,CEO,Titan
00Q3r00001T6m2UEAR,Juan,Ross,CTO,"Veritex Holdings, Inc."
00QVI00000Ham7f2AB,Sarah,Adams,Senior Director,"Academy Sports and Outdoors, Inc."
00QVI00000HaHVC2A3,Juan,Parker,Head of Customer Relationships & Analytics,"NetApp, Inc."
00QVI00000HZd2c2AD,Angela,Campbell,Director data engineering and analytics,"Autodesk, Inc."
00QVI00000HZXh82AH,Mark,Scott,Vp data analytics and integration,Methanex Corporation
00QVI00000CldIL2AZ,Angela,Hall,developer,ReNew Energy Global Plc
003Do00000PwuqrIAB,Roberto,Singh,SVP Product,Talen Energy Corporation
003VI00000KNwsbYAD,Matt,King,Director of Insights & Optimization,"CSW Industrials, Inc."
003VI00000KD73PYAT,Patricia,Reyes,AData analyst,NextNav Inc.
0033r00003zQMgCAAW,Matt,Ali,Sales,"Etsy, Inc."
003Do00000Pvlm5IAB,Ahmad,Nguyen,Cybersecurity Assurance Analyst,Prospect Capital Corporation
003VI00000JJN9FYAX,Nushi,Hu,Engineer,"PepsiCo, Inc."
003VI00000JB0wNYAT,Robert,Green,Marketing Manager,City Holding Company
003VI00000JWGGUYA5,Sunita,Stewart,Senior Technical Account Manager,"Lincoln Electric Holdings, Inc."
00QVI00000EO6di2AD,Elena,Perez,Data Engineer,Taboola.com Ltd.
003VI00000JtZ8iYAF,Qing,Reyes,Software engineer,"ICF International, Inc."
003VI00000KWWyxYAH,Anita,Jones,Data Manager Engineer,Fox Corporation
003VI00000Jdj5aYAB,Natalya,Li,Director,"Viper Energy, Inc."
0033r00003hNv8UAAS,Hui,Carter,Dir of Engineering,"Intellia Therapeutics, Inc."
00QVI00000EiLJC2A3,Li,Jiang,VP Development,Bilibili Inc.
003VI00000JQe3iYAD,Peter,Torres,CEO,Pirros
003VI000005PuybYAC,Siti,Rivera,Lead Analyst,Radware Ltd.
003VI00000KWP9VYAX,Andrey,Lu,Enterprise Architecture,The Wendy's Company
0033r00003jnJdDAAU,Nushi,Lu,Technical Architect,"BGC Group, Inc."
003VI00000KV2BjYAL,Barbara,Turner,AI Research Scientist,"Patrick Industries, Inc."
003VI000008dsfEYAQ,Miguel,Foster,Backend Software Engineer,"Krystal Biotech, Inc."
003Do00000IixYpIAJ,Wei,White,DevOps Engineer,Peoples Bancorp Inc.
003Do000007YWobIAG,Ibrahim,Collins,DevOps Engineer,"MaxLinear, Inc."
003Do000007YPJFIA4,Sergey,Devi,Senior Data Engineer,"Entegris, Inc."
003VI00000JRYnTYAX,Yan,Wang,Senior DevOps Engineer,Blueprint Medicines Corporation
003VI00000JRZrcYAH,Mohamed,Devi,Senior Software Quality Assurance Engineer,"Confluent, Inc."
003VI00000JQM8TYAX,Ibrahim,Davis,Sr. Software engineer,"Dyne Therapeutics, Inc."
003VI00000JQzBOYA1,Wei,Campbell,Technology Lead,"Amphastar Pharmaceuticals, Inc."
003VI00000KCsX7YAL,Siti,Yu,Co-founder,GIMO
003VI00000B9Ve9YAF,Olga,Sanchez,Coo,Insulet Corporation
00QVI00000DaArO2AV,Lin,Wilson,Data Analytics,"PayPal Holdings, Inc."
003Do00000PCUnGIAX,Marina,Stewart,Analyst,Dave Inc.
003VI00000KW1lUYAT,Carmen,Li,Vice President,"Blackbaud, Inc."
003VI00000AYmHPYA1,Ibrahim,Lopez,AE,Verona Pharma plc
003VI00000KTOWXYA5,Daniel,Lu,GenAI Engineer,Intuit Inc.
003VI00000KUghSYAT,Min,Parker,Technical Architect,Lamar Advertising Company
0033r00003xvSJSAA2,David,Jiang,Instructor,Nova Ltd.
003VI00000K78yLYAR,Daniel,Ramirez,Lead Geospatial IT,"Olaplex Holdings, Inc."
0033r00003vBAsPAAW,Pedro,Martin,Director of Marketing Data and Reporting Strategy,Karooooo Ltd.
00QVI00000F05qI2AR,Manuel,Smith,Senior Data Product Manager,NVIDIA Corporation
00QDo000003e8pnMAA,Ahmed,Liu,VP Marketing,Elbit Systems Ltd.
0033r00003xuLwqAAE,Linda,Yang,AVP IT,"SkyWest, Inc."
00QDo00000FDncQMAT,Paul,Ramirez,Data architect,SiTime Corporation
003VI00000KWffhYAD,Luis,Gonzales,Senior Data Engineer,"Privia Health Group, Inc."
003VI00000KUjIlYAL,George,Zhang,Software Developer,"Edgewise Therapeutics, Inc."
003VI00000JBJcOYAX,Antonio,Collins,Partner Director,"Exponent, Inc."
003VI000006tn1UYAQ,Pedro,Gomez,Assistant Vice President IT,The Kraft Heinz Company
00QVI0000075XIf2AM,Sunita,Hill,BI / Analyst,Flywire Corporation
003VI00000AnOhlYAF,Nushi,Evans,VP of Partners & BD,"Skyworks Solutions, Inc."
00QVI00000EHx5K2AT,Jose,Maung,Entrepreneur,Regency Centers Corporation
00QDo000003vem8MAA,Nushi,Parker,CDAO,OneSpaWorld Holdings Limited
003Do00000NTQpvIAH,Andrea,Khan,Executive Director,Enterprise Financial Services Corp
00QVI00000D6PU62AN,Linda,Young,Marketing,"Charter Communications, Inc."
003VI00000GttfUYAR,Carlos,Hernandez,"Director, Revenue Intelligence",Tractor Supply Company
00QVI00000EmOkj2AF,Martha,Singh,Chief Revenue Officer,Sportradar Group AG
003VI00000KCARXYA5,Anna,Miller,VP of Data & Business Growth,"Dime Community Bancshares, Inc."
00QVI00000EwmVT2AZ,Patrick,Jiang,Technical Lead,"Tandem Diabetes Care, Inc."
003VI00000KChdbYAD,Charles,Allen,Analytics Product Manager,Arm Holdings plc
003VI00000KUsInYAL,Antonio,Nelson,Marketing Analyst,CorVel Corporation
00Q3r00001T61ToEAJ,Mark,Hill,Director,Adobe Inc.
00QVI00000EYvSi2AL,Yong,Nguyen,Software engineer,"Riot Platforms, Inc."
00QVI00000ElsOI2AZ,Elena,Cruz,Student,"Dorchester Minerals, L.P."
003VI00000KWgezYAD,Martin,Ahmed,Analytics Engineer,"Pulse Biosciences, Inc."
003VI00000KWgeyYAD,Richard,Gomez,BI Director,Playa Hotels & Resorts N.V.
003Do000007YQyuIAG,Joao,Jackson,Sr Director Business Insights,Icahn Enterprises L.P.
0033r00003vBL9XAAW,Andrea,Yang,Analytics Associate IV,"MillerKnoll, Inc."
003VI00000JzgQsYAJ,Andrey,Wilson,Data Scientist,"Hawkins, Inc."
00QVI00000EyAne2AF,Ming,Johnson,Sr Director,Pool Corporation
003Do00000K4MOdIAN,Lei,Xu,Data Scientist II,Symbotic Inc.
00QVI00000EWjbR2AT,Ghulam,Robinson,Data Scientist,"Leonardo DRS, Inc."
00QVI00000EQmtl2AD,Sri,Luo,Data Engineer,BioNTech SE
0033r00003v7qbCAAQ,David,He,Head of DATA,Bicara Therapeutics Inc.
003VI00000KVHM1YAP,Natalya,Zhou,Director Service Lifecycle Management,"Interparfums, Inc."
00QVI000004Ipe52AC,Joseph,Ma,Data & AI Specialist,"Applied Optoelectronics, Inc."
00QVI00000EUwjG2AT,Ping,Mitchell,Senior Sales Engineer,"Trupanion, Inc."
00QVI00000EmlRB2AZ,Rosa,Moore,Solutions Engineer,"CRA International, Inc."
00QVI00000ER20w2AD,Michael,Miller,BI Developer,Patria Investments Limited
003Do00000DxxdDIAR,Richard,Adams,Data Engineer,"O'Reilly Automotive, Inc."
0033r00003vyoSUAAY,Peter,Robinson,DATA ENGINEER,ACV Auctions Inc.
003Do000007bA5ZIAU,Jean,Anderson,Manager,Hut 8 Corp.
003Do000007XuJEIA0,Svetlana,Lu,Manager,"Universal Logistics Holdings, Inc."
0033r00003oENHUAA4,Emmanuel,Brown,Partner,Lattice Semiconductor Corporation
003Do00000PweO1IAJ,Christine,Cruz,Senior BI Developer,Xenon Pharmaceuticals Inc.
003VI00000JzduMYAR,Vladimir,Taylor,Director of Data Science and Analytics,TeraWulf Inc.
003VI00000KUOEHYA5,Andrea,Jones,Dir of Engineering,First Busey Corporation
003VI00000KMGaVYAX,Angela,Sun,Software Engineer,Booking Holdings Inc.
00QVI00000EheOp2AJ,George,Jones,GenAI Engineer,Viatris Inc.
003VI00000IrNfLYAV,Olga,Hernandez,Business Analyst,"Match Group, Inc."
00QVI00000D71j72AB,Victor,Wilson,cto,Liberty Live Group
00QVI00000EqvtN2AR,Hui,Ali,BI Manager,Costco Wholesale Corporation
003VI00000KJVZJYA5,Jean,Ross,Data manager,"ConnectOne Bancorp, Inc."
003Do000007bNByIAM,Sergey,Davis,UTSW,"Arvinas, Inc."
003VI00000JPPbOYAX,Hassan,Scott,Self Employed,"G-III Apparel Group, Ltd."
003VI00000JyirJYAR,Jean,Rodriguez,Senior Security Risk and Compliance Analyst,Baker Hughes Company
003VI00000EtoLtYAJ,Martin,Luo,Data engineer,"Henry Schein, Inc."
00QVI00000AvfWw2AJ,Andrea,Reyes,CEO,Atmos
00QVI00000ERh0n2AD,Ghulam,Myers,Senior Data Engineer,"The Baldwin Insurance Group, Inc."
00QDo000006xDLYMA2,George,Thomas,Director,Liberty Latin America Ltd.
003VI00000KWbXEYA1,Martin,Wright,Data and Information Management,"ACM Research, Inc."
00QVI00000Et1l92AB,Angela,Myers,"Biz Dev, Partnerships",-
003VI00000NSkigYAD,Carlos,Ma,Software Engineer,AAM
00QDo000004MXTXMA4,Ali,Cruz,Data scientist,APSIDE
003VI00000N6bFmYAJ,Vladimir,Liu,Marketing Specialist,Erie Indemnity Company
00QVI00000GkWRu2AN,Li,Zhu,"Dir Tech, Data, Sys","Inter & Co, Inc."
003VI00000LciAYYAZ,Matt,Smith,Data Science Trainee,"10x Genomics, Inc."
003VI00000NVO8rYAH,Wei,Gonzales,Software Engineer,"Distribution Solutions Group, Inc."
0033r00003qoiDEAAY,Carmen,Hu,Software Engineer,"Astera Labs, Inc."
00QVI00000Gjckg2AB,Qing,Torres,Intern,GlobalFoundries Inc.
00Q3r00001YZLp3EAH,Marie,Khan,other,OceanFirst Financial Corp.
00QVI00000GjKJ82AN,Ram,Walker,Safety Consultant,"Take-Two Interactive Software, Inc."
00QVI00000Gjq4U2AR,Michael,Maung,Software Engineer,"Align Technology, Inc."
00QVI00000GkXpN2AV,Sri,Martinez,Staff Software Engineer,Rumble Inc.
00QDo000003knsWMAQ,Perry,Nelson,Data Engineer,"Halozyme Therapeutics, Inc."
00QVI00000Gkg332AB,Richard,Lee,Ad Strategist,Expand Energy Corporation
00QVI00000GjQYE2A3,Patrick,Edwards,Data Engineer,Nordson Corporation
00QVI00000GjXQ12AN,Natalya,Harris,pmm,"BridgeBio Pharma, Inc."
003VI000006776MYAQ,Yan,Ma,Operations,"Steven Madden, Ltd."
00QVI00000Gj8t42AB,George,Myers,Sr MarComms Manager,"Casey's General Stores, Inc."
00QVI0000047oU42AI,Christine,Yu,"Director, Artificial Intelligence & Analytics (Office of the CTO)",Genmab A/S
0033r00003yxDoRAAU,Mohammad,Campbell,Driver,"Enliven Therapeutics, Inc."
00QVI00000GjQTO2A3,Abdul,Miller,Staff DevOps Engineer,Enterprise Financial Services Corp
003VI000009G9mwYAC,Mohammad,Carter,Junior Software Engineer,GCM Grosvenor Inc.
00QVI00000GkSkr2AF,Paul,White,Marketing,Grupo Financiero Galicia S.A.
00QVI00000GiZlf2AF,Siti,Luo,Data Engineer,Criteo S.A.
003VI000001kCC6YAM,Ying,Huang,Data Science,Liberty Live Group
00QVI00000GgxU02AJ,Luis,Cruz,Head of Marketing,Polestar Automotive Holding UK PLC
00QVI00000GjRu62AF,Roberto,Perez,Test,Vodafone Group Public Limited Company
00QVI00000GjklS2AR,Mohamed,Stewart,Decision Support Specialist,"Qualys, Inc."
00QVI000007eJEQ2A2,Daniel,Myers,BI/Analyst,"Avnet, Inc."
00QVI00000GSgAe2AL,Sri,Taylor,Software Engineer,Bruker Corporation
0033r00003pCIDkAAO,Hong,Cruz,Biz Dev,Merus N.V.
00QVI00000Gk93u2AB,James,Torres,Student,Nayax Ltd.
00QVI00000Gjqvi2AB,Hassan,Jimenez,Nobody significant,"Rush Enterprises, Inc."
00Q3r00001cBlNQEA0,Elena,Collins,Principal,"Pulse Biosciences, Inc."
00QVI00000GjzNt2AJ,Mohammad,Maung,Data Engineer,NextNav Inc.
00QVI00000GjgbN2AR,Anna,Mitchell,Lead Content Strategist,"CleanSpark, Inc."
00QVI000005sbiw2AA,Mohammad,Lopez,Software Engineer,Universal Display Corporation
003VI00000ABdwOYAT,Samuel,King,Sr Business Analyst,Jamf Holding Corp.
00QVI000000gzwk2AA,James,Hernandez,Data Engineer,"MercadoLibre, Inc."
