ABCIN,physical_inventory_indicator,Physical Inventory Indicator for Cycle Counting
KALKS,customer_price_procedure,Customer Classification for Pricing Procedure Determination
KALSK,schems_group_supplier,Group for Calculation Schema (Supplier)
KAUSF,component_scrap,Component Scrap in Percent
KAUTB,automatic_purchase_order,"Indicator: ""automatic purchase order allowed"""
KBMENG,cumulative_confirmed_quantity_sales_unit,Cumulative Confirmed Quantity in Sales Unit
KDATB,validity_period_start,Start of Validity Period
KDATE,validity_period_end,End of Validity Period
KDAUF,sales_order_number,Sales Order Number
KDEIN,sales_order_schedule,Delivery schedule for sales order
KDGRP,customer_group,Customer Group
KDPOS,sales_order_item,Item number in Sales Order
KEINH,capacity_unit,Unit of Measure for Capacity Requirements
KKBER,credit_control_area,Credit control area
KKOWK,condition_plant_level,Indicator: Conditions at plant level
KLABC,abc_classification,Customer classification (ABC analysis)
KLMENG,cumulative_confirmed_quantity_base_unit,Cumulative Confirmed Quantity in Base Unit
KMEIN,condition_unit,Condition Unit
KNRZB,alternative_payer,Account number of an alternative payer
KNRZE,head_office,Head office account number (in branch accounts)
KNTTP,account_assignment_category,Account Assignment Category
KNUMA_AG,sales_deal,Sales deal
KOART,account_type,Account type
KOKRS,controlling_area,Controlling Area
KOMKZ,picking_indicator,Indicator for picking control
KONDA,customer_price_group,Customer Price Group
KONNR,outline_agreement,Number of principal purchase agreement
KONZS,group_key,Group key
KOQUA,picking_confirmation,Confirmation status of picking/putaway
KORDB,source_list,Indicator: Source list requirement
KORR,inventory_correction,Indicator: Movement type is inventory correction
KOSCH,product_allocation,Product allocation determination procedure
KOSTA,picking_status,Picking Status/Putaway Status (Item)
KOSTL,cost_center,Cost Center
KOSTLV,responsible_cost_Center,Cost Center Responsible for Asset
KOSTV,responsible_cost_center,Responsible cost center
KPEIN,condition_pricing_unit,Condition Pricing Unit
KRAUS,credit_information_number,Credit Information Number
KSTRG,cost_object,Cost Object
KSUMS,capacity_requirement,Total target capacity requirements
KTGRD,account_assignment_group,Account Assignment Group for this customer
KTMNG,target_quantity,Target Quantity
KTOCK,reference_account_group,Reference Account Group for One-Time Account (Vendor)
KTOGR,account_determination,Account Determination
KTOKK,vendor_account_group,Vendor account group
KTOPL,chart_of_accounts,Chart of Accounts
KTOSL,transaction_key,Transaction Key
KTPNR,principal_agreement_item,Item number of principal purchase agreement
KULTG,check_cashing_time,Probable Time Until Check Is Paid
KUNAG,sold_to_party,Sold-To Party
KUNNR,customer_number,Ship-to party
KUNRG,payer,Payer
KUNUM,customer_number,Customer Number
KURRF,exchange_rate_accounting,Exchange rate for FI postings
KURSK_DAT,translation_date,Translation date
KURSK,exchange_rate,Exchange Rate for Price Determination
KURST,exchange_rate_type,Exchange Rate Type
KVAKZ,cost_estimate,Cost estimate indicator (inactive)
KVAWT,maximum_cost_estimate,Value limit for cost estimate (inactive)
KVERM,account_memo,Memo
KVGR1,customer_group_1,Customer group 1
KVGR2,customer_group_2,Customer group 2
KVGR3,customer_group_3,Customer group 3
KVGR4,customer_group_4,Customer group 4
KVGR5,customer_group_5,Customer group 5
KWMENG,cumulative_order_quantity,Cumulative order quantity in sales units
KZABS,acknowledgment_required,Order Acknowledgment Requirement
KZAUS,discontinuation_indicator,Discontinuation indicator
KZAUT,automatic_purchase_order,Automatic Generation of Purchase Order Allowed
KZAZU,order_combination_indicator,Order Combination Indicator
KZBED,requirements_group,Indicator for Requirements Grouping
KZBEW,movement_indicator,Movement Indicator
KZBWS,special_stock_valuation,Valuation of Special Stock
KZDIE,mrp_controller_buyer,Indicator: MRP controller is buyer (deactivated)
KZDKZ,documentation_required,Documentation required indicator
KZECH,batch_entry,Determination of batch entry in the production/process order
KZEFF,assign_effectivity_values,Assign effectivity parameter values/ override change numbers
KZGVH,closed,Packaging Material is Closed Packaging
KZILE,restricted_use_stock,Physical inventory indicator for restricted-use stock
KZILL,warehouse_stock_current_year,Physical inventory indicator for whse stock in current year
KZILQ,quality_inspection_stock_cy,Phys. inventory ind. f. stock in qual. insp. in current year
KZILS,blocked_stock_1,Physical inventory indicator for blocked stock
KZKFG,configurable_material,Configurable Material
KZKFK,correction_factors,Indicator: take correction factors into account
KZKRI,critical_part,Indicator: Critical part
KZKUP,material_co_product,Indicator: Material can be co-product
KZMAB,quantity_deviation,Indicator: relevant quantity deviation
KZNFM,follow_up_material,Indicator: The material has a follow-up material
KZPOS,item_counter,"Indicator: item counter relevant (R/2->R/3 link, schd.agmt)"
KZPPV,inspection_plan_indicator,Indicator for inspection plan (deactivated)
KZPRO,withdrawal_production_bin,Indicator: withdrawal of stock from production bin
KZRET,returns_supplier,Indicates whether supplier is returns supplier
KZREV,revision_level_assigned,Revision Level Has Been Assigned to the Material
KZTAB,schedule_deviation,Indicator: relevant schedule deviation
KZTLF,partial_delivery,Partial delivery at item level
KZUMW,environmentally_relevant,Environmentally Relevant
KZVBR,consumption_posting,Consumption posting
KZVLE,restricted_use,"Physical inventory ind. for restricted-use stock, prev.pd"
KZVLL,warehouse_stock,Physical inventory indicator for stock in previous year
KZVLQ,quality_inspection_stock,Phys. inventory ind. f. stock in qual. insp. in prev. period
KZVLS,blocked_stock_2,Phys. inventory indicator for blocked stock in prev. period
KZWI1,subtotal_1,Subtotal 1 from pricing procedure for condition
KZWI2,subtotal_2,Subtotal 2 from pricing procedure for condition
KZWI3,subtotal_3,Subtotal 3 from pricing procedure for condition
KZWI4,subtotal_4,Subtotal 4 from pricing procedure for condition
KZWI5,subtotal_5,Subtotal 5 from pricing procedure for condition
KZWI6,subtotal_6,Subtotal 6 from pricing procedure for condition
KZWSM,units_of_measure_usage,Units of measure usage
LABOR,laboratory_design_office,Laboratory/design office
LADGR,loading_group,Loading Group
LAEDA,last_change,Date of Last Change
LAENG,length,Length
LAGPR,storage_costs_code,Storage Costs Percentage Code
LAND1,country_key,Country Key
LANGU,language_key,Language Key
LATITUDE,geo_location_latitude,Geo location latitude
LAVI,shipping_notification,Points score: Shipping notification
LBLIF,receiving_supplier,Field not used
LCURR,local_currency,Currency key of the local currency
LDDAT,loading_date,Loading Date
LEAD_AUFNR,leading_order,Leading Order in Current Processing
LEAD_MATNR,leading_material,Material Number of Leading Order
LEBRE,service_based_invoice_verification,Indicator for Service-Based Invoice Verification
LET01,tolerance_1,Tolerance days - Dunning level 1
LET02,tolerance_2,Tolerance days - Dunning level 2
LET03,tolerance_3,Tolerance days - Dunning level 3
LFABC,abc_indicator,ABC indicator
LFABW,smoothing_factor,Smoothing Factor: Date Variance
LFART,delivery_type,Delivery Type
LFBNR,reference_document,Document No. of a Reference Document
LFDAT,delivery_date,Delivery Date
LFGJA,year_current_period,Fiscal Year of Current Period
LFIMG,delivery_quantity,Actual quantity delivered (in sales units)
LFMNG,minimum_delivery_quantity,Minimum Delivery Quantity in Delivery Note Processing
LFMON,current_period,Current period (posting period)
LFPOS,reference_documnet_item,Item of a Reference Document
LFRHY,planning_cycle,Planning cycle
LFZTA,total_delivery_time,Total delivery time in days
LGFSB,storage_location_external_procurement,Default storage location for external procurement
LGMNG,actual_delivery_quantity,Actual quantity delivered in stockkeeping units
LGNUM,warehouse_number,Warehouse Number / Warehouse Complex
LGORT,storage_location,Storage location
LGPBE,storage_bin,Storage Bin
LGPLA,storage_bin,Storage Bin
LGPRO,production_storage_location,Issue Storage Location
LGRAD,service_level,Service level
LGTYP,storage_type,Storage Type
LIBES,order_entry_supplier,Order entry by supplier
LIEFFMW,tax_in_supplier_error,Tax in Supplier Error
LIEFFN,supplier_error,Supplier Error (Exclusive of Tax)
LIFNR,vendors_account_number,Vendor's account number
[account-number],vendors_account_number_2,Vendor's account number
LIFRE,different_invoicing_party,Different Invoicing Party
LIFSD,delivery_block_sales_area,Customer delivery block (sales area)
LIFSK,delivery_block,Delivery Block (Document Header)
LIFSP,scheduled_line_blocked,Schedule Line Blocked for Delivery
LINE0,address_line_0,BP Address: Line 0
LINE1,address_line_1,BP Address: Line 1
LINE2,address_line_2,BP Address: Line 2
LINE3,address_line_3,BP Address: Line 3
LINE4,address_line_4,BP Address: Line 4
LINE5,address_line_5,BP Address: Line 5
LINE6,address_line_6,BP Address: Line 6
LINE7,address_line_7,BP Address: Line 7
LINE8,address_line_8,BP Address: Line 8
LINE9,address_line_9,BP Address: Line 9
LIPRE,supplier_price_marking,"Price marking, supplier"
LIQDT,deletion_date,Deletion date
LISER,rack_jobbing,Rack-jobbing: supplier
LIZYK,delivery_cycle,Delivery cycle
LLIEF,goods_supplier_1,Goods Supplier
LMEIN,base_unit_of_measure,Base Unit of Measure
LMENG,required_quantity,Required quantity for mat.management in stockkeeping units
LNRZA,alternative_payee,Account Number of the Alternative Payee
LOCATION,street_5,Street 5
LOCKB,lockbox,Key of the Lockbox to Which the Customer Is to Pay
LOCNR,customer_number,Customer Number
LOEVM,deletion_indicator_sales_area,Deletion flag for customer (sales level)
LOGSY,logical_system,Logical System
LOGSYS,logical_system,Logical system
LONGITUDE,geo_location_longitude,Geo location longitude
LPRIO,delivery_priority,Delivery Priority
LSMENG,required_delivery_qtuantity,Cumulative Required Delivery Qty (All Dlv-Relev.Sched.Lines)
LSOBS,special_procurement_type,Special procurement type at storage location level
LSTAR,activity_type,Activity Type
LSTEL,departure_loading_point,Loading Point
LTRMI,actual_delivery_date,Actual Delivery/Finish Date
LTRMP,planned_order_delivery_date,Delivery Date From Planned Order
LTSNA,vendor_sub_range_relevant,Indicator: vendor sub-range relevant
LVORM,client_level_deletion_flag,Flag Material for Deletion at Client Level
LWMKB,picking_area,Picking area for lean WM
LZEIH,time_unit,Unit for maximum storage period
MAABC,abc_indicator,ABC Indicator
MABW,quantity_variance,Variance in the quantity delivered as %
MAGRV,material_group_packaging_materials,Material Group: Packaging Materials
MAKZMW,tax_amount_accepted_manually,Tax Amount Accepted Manually
MAKZN,net_amount_accepted_manually,Manually accepted net difference amount
MANDT,client,Client
MAT_APPLID,application_id,Application ID for Manufacturing Dashboard
MAT_CONS_DEV_IND,single_character_flag,Single-Character Flag
MAT_GROUP,material_group,Material Group
MAT_REFRESH,checkbox,Checkbox
MAT_SHORTAGE_IND,material_shortage,Material Shortage
MAT_VARIANT,selection_variant,Selection Variant
MATERIAL,material_number,Material Number
MATKL,material_group,Material Group
MATNR,material_number,Material Number
MATPRICE,standard_price,Standard price
MATST,structured_material,Structured material
MATWA,material_entered,Material entered
MAUFNR,superior_order,Number of Superior Order
MAXBW,best_score,Best Score
MAXLZ,maximum_storage_period,Maximum Storage Period
MBDAT,material_availability_date,Material Staging/Availability Date
MBLNR,material_document,Number of Material Document
MBRSH,industry_sector,Industry Sector
MCBW_ANZPK,number_packages,Extraction BW: Number of Packages per Delivery
MCBW_NETPR_AVKM,net_price_sales_quantity,BW: Net Price Referring to Sales Quantity for Order Item
MCEX_APCAMPAIGN,campaign_order_item,Campaign of referred sales order item for BW-Extraction
MCOD1,matchcode_name_1,Search term for matchcode search
MCOD2,matchcode_name_2,Search term for matchcode search
MCOD3,matchcode_city,Search term for matchcode search
MDACH,action_control,Action control: planned order processing
MDJIN,physical_inventory_indicator,Fiscal year of current physical inventory indicator
MDRUE,mardh_record,MARDH rec. already exists for per. before last of MARD per.
MEABM,unit_of_dimension,Unit of Dimension for Length/Width/Height
MEGRU,unit_of_measure_group,Unit of Measure Group
MEINS,base_unit_of_measure,Base Unit of Measure
MENGE,order_quantity,Quantity
MEPRF,price_date_control,Price Determination (Pricing) Date Control
MFRNR,manufacturer_number,Manufacturer number
MFRPN,manufacturer_part_number,Manufacturer Part Number
MGABW,smoothing_factor_quality_variance,Smoothing Factor: Quantity Variance
MGRUP,grouping_key_1,Key for Dunning Notice Grouping
MHDHB,total_shelf_life,Total shelf life
MHDLP,storage_percentage,Storage percentage
MHDRZ,minimum_remaining_shelf_life,Minimum Remaining Shelf Life
MINBW,minimum_order_value,Minimum order value
MISKZ,mixed_mrp_indicator,Mixed MRP indicator
MJAHR,material_document_year,Material Document Year
MLGUT,empties_bill_of_material,Empties Bill of Material
MMSTA,plant_specific_material_status,Plant-Specific Material Status
MMSTD,valid_from,Date from Which the Plant-Specific Material Status Is Valid
MONAT,posting_period,Fiscal period
MPDAU,mean_inspection_duration,Mean inspection duration (deactivated)
MPROF,manufacturer_part_profile,Mfr part profile
MRM_ZLSPR,logistics_payment_block,Logistics payment block
MRNKZ,manual_invoice_maintenance,Manual Invoice Maintenance
MRPPP,planning_calendar,PPC Planning Calendar
MSTAE,cross_plant_material_status,Cross-Plant Material Status
MSTAV,cross_distribution_chain_status,Cross-distribution-chain material status
MSTDE,cross_plant_valid_from,Date from which the cross-plant material status is valid
MSTDV,cross_distribution_valid_from,Date from which the X-distr.-chain material status is valid
MTART,material_type,Material type
MTPOS_MARA,general_category_group,General item category group
MTVER,intrastat_material_group,Material Group for Intrastat
MTVFP,availability_check,Checking Group for Availability Check
MVGR1,material_group_1,Material group 1
MVGR2,material_group_2,Material group 2
MVGR3,material_group_3,Material group 3
MVGR4,material_group_4,Material group 4
MVGR5,material_group_5,Material group 5
MWART,tax_type,Tax Type
MWSBP,tax_amount,Tax amount in document currency
MWSKZ_BNK,tax_code,Tax Code
MWSKZ,tax_code,Tax on sales/purchases code
NAME_CO,co_name,c/o name
NAME1,name_1,Name 1
NAME2,name_2,Name 2
NAME3,name_3,Name 3
NAME4,name_4,Name 4
NATION,address_version,Version ID for International Addresses
NETPR,net_order_price,Net Price
NETWR,net_order_value,Net order value in order currency
NFMAT,follow_up_material,Follow-Up Material
NKMPR,next_inspection,Date according to check sampling inspection (deactivated)
NODEL,company_code_deletion_block,Deletion bock for master record (company code level)
NOHDR,counter_documents,Counter for Documents
NOPOS,counter_items,Counter for Items
NOQUAN,counter_quantity_interval,Counter for Quantity Interval
NOQUANTITY,no_quantity_logic,No quantity logic (document item without quantity)
NORMT,industry_standard_description,Industry Standard Description (such as ANSI or ISO)
NOTIME,counter_date_split,Counter for Date Split
NPLNR,network_number,Network Number for Account Assignment
NRFHG,discount_in_kind,Material qualifies for discount in kind
NRGEW,qualifying_discount_kind_granted,Indicator whether discount in kind granted
NSNID,nato_stock_number,NATO Stock Number
NTGEW,net_weight,Net weight
NUMTP,ean_category,Category of International Article Number (EAN)
OBJID,object_id,Object ID
OPEN_QTY,open_quantity,Open Quantity
OPER_DESCR,operation_short_text,Operation short text
OPERATION,activity,Operation/Activity Number
ORD41,evaluation_group_1,Evaluation group 1
ORD42,evaluation_group_2,Evaluation Group 2
ORD43,evaluation_group_3,Evaluation Group 3
ORD44,evaluation_group_4,Evaluation group 4
ORDER_NUMBER,order_number,Order Number
ORGLOGSY,original_logical_system,Logical System
ORT01,city,City
ORT02,district,District
OTYPE,object_type,Object Type
P_DLZ,planned_lead_time,Planned lead time
PABLA,unloading_point_ship_to_party,Unloading point of the ship-to party
PALAN,number_of_pallets,WMS Number of pallets
PAMNG,scrap_quantity,Fixed quantity of scrap from production
PAOBJNR,profitability_segment_number,Profitability Segment Number (CO-PA)
PAPRF,proact_control_profile,Profile for transferring material data via IDoc PROACT
PARGB,trading_partner_s_business_area,Trading partner's business area
PARTNER_GUID,business_partner_guid,Business Partner GUID
PARTNER,business_partner_number,Business Partner Number
PBEST,ordering_address,Ordering address
PEINH,price_unit,Price unit
PERFK,invoicing_dates,Invoice Dates (Calendar Identification)
PERIV,fiscal_year_variant,Fiscal Year Variant
PERKZ,period_indicator,Period Indicator
PERNR,personnel_number,Personnel Number
PERRL,invoice_list_schedule,Invoice List Schedule (calendar identification)
PERS_ADDR,personal_address,Flag: This is a personal address
PFACH,post_office_box,PO Box
PFORT,post_office_box_city,PO Box city
PFREI,automatic_fixing_planned_orders,Indicator: automatic fixing of planned orders
PGMNG,planned_order_quantity,Total planned order quantity
PI_FREI,planned_actual_scheduled_release_date,Planned/actual deviation in scheduled release date
PI_LIEF,planned_actual_scheduled_delivery_date,Planned/actual deviation in scheduled delivery date
PI_STAR,scheduled_start_date,Planned/actual deviation in scheduled start date
PKUNRE,bill_to_party,Bill-to party
PKUNRG,payer,Payer
PKUNWE,ship_to_party,Ship-to party
PLANT,plant,Plant
PLGRP,planner_group,Responsible Planner Group or Department
PLGTP,price_band_category,Price Band Category
PLIEF,partner_supplier,Supplier to whom Partner Roles have been Assigned
PLIFZ,planned_deliv_time,Planned Delivery Time in Days
PLIWK,supplying_plant,Supplying plant to which partner roles have been assigned
PLKAL,factory_calendar,Factory calendar key
PLNBEZ,material_number,Material Number
PLNNR,task_list_group,Key for Task List Group
PLNTY,task_list_type,Task List Type
PLNUM,planned_order,Planned Order
PLTYP,price_list_type,Price List Type
PLVAR,plan_version,Plan Version
PMATA,pricing_reference_material,Pricing Reference Material
PO_BOX_CTY,po_box_country,PO box country
PO_BOX_LOC,po_box_city,PO Box city
PO_BOX_NUM,po_box_without_number,Flag: PO Box Without Number
PO_BOX_REG,region_po_box,"Region for PO Box (Country, State, Province, ...)"
PO_BOX,po_box,PO Box
POSAR,item_type,Item Type
POSID,wbs_element,Work Breakdown Structure Element (WBS Element)
POSNR_VA,sales_document_item,Sales Document Item
POSNR,item_number,Item number of the SD document
POST_CODE1,city_postal_code,City postal code
POST_CODE2,po_box_postal_code,PO Box Postal Code
POST_CODE3,company_postal_code,Company Postal Code (for Large Customers)
PPRCT,partner_profit_center,Partner Profit Center
PRAT1,product_attribute_1,ID for product attribute 1
PRAT2,product_attribute_2,ID for product attribute 2
PRAT3,product_attribute_3,ID for product attribute 3
PRAT4,product_attribute_4,ID for product attribute 4
PRAT5,product_attribute_5,ID for product attribute 5
PRAT6,product_attribute_6,ID for product attribute 6
PRAT7,product_attribute_7,ID for product attribute 7
PRAT8,product_attribute_8,ID for product attribute 8
PRAT9,product_attribute_9,ID for product attribute 9
PRATA,product_attribute_10,ID for product attribute 10
PRCTL,profit_center,Profit Center
PRCTR,profit_center,Profit Center
PRDHA,product_hierarchy,Product hierarchy
PRECISID,precision_geo_location,"Precision (street, postal code, ...) of a Geo location"
PREFE,customs_preference,Customs Preference
PRENC,exemption_certificate,Exemption certificate: Indicator for legal control
PREND,issue_date_certificate,Exemption certificate: Issue date of exemption certificate
PRENE,vendor_declaration_code,Indicator: Vendor declaration exists
PRENG,vendor_declaration_date,Validity date of vendor declaration
PRENO,exemption_certificate_number,Exemption certificate number for legal control
PREST,invoicing_party,Invoicing party
PRFRE,price_determination,Relevant for price determination ID
PRFRQ,inspection_interval,Interval Until Next Recurring Inspection
PRICE_BASE,price_unit,Price unit
PRICE_CTRL,price_control_indicator,Price control indicator
PRICE_TYPE,price_type,Material Valuation in BW: Price Type (Valuation Method)
PRODH,product_hierarchy,Product hierarchy
PROFL,dangerous_goods_indicator_profile,Dangerous Goods Indicator Profile
PROJK,wbs_element_1,Work Breakdown Structure Element (WBS Element)
PROVG,commission_group,Commission group
PRSDT,pricing_date,Date for Pricing and Exchange Rate
PRZUS,product_composition,Indicator: Product composition printed on packaging
PS_FREI,planned_target_release_deviation,Planned/target deviation in scheduled release date
PS_LIEF,planned_target_delivery_deviation,Planned/target deviation in scheduled delivery date
PS_POSID,wbs_element_2,Work Breakdown Structure Element (WBS Element)
PS_PSP_PNR,wbs_element,Work Breakdown Structure Element (WBS Element)
PS_STAR,planned_target_start_deviation,Planned/target deviation in start date
PSAMG,scrap_quantity_item,Scrap quantity in item
PSMNG,order_item_quantity,Order Item Quantity
PSPDNR,forwarding_agent,Forwarding Agent
PSPID,project_definition,Project definition
PSTAT,maintenance_status,Maintenance status
PSTL2,po_box_postal_code,P.O. Box Postal Code
PSTLZ,postal_code,Postal Code
PSTYP,item_category,Item category in purchasing document
PSTYV,item_category,Sales document item category
PVRTNR,sales_employee,Sales employee
PWERK,planning_plant,Planning Plant for an Order
PWEV,compliance_shipping_instructions,Points score for compliance with shipping instructions
